

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Sep 30 22:12:35 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Generated 22/03/2023 GMT
  1372     0242  2A44               	goto	u2501
  1373     0243  2A45               	goto	u2500
  1374     0244                     u2501:
  1375     0244  2A09               	goto	l61
  1376     0245                     u2500:
  1377     0245                     l2784:
  1378                           
  1379                           ;main.c: 113:         switch (operation_flag);main.c: 115:             case 0x01:
  1380     0245  3004               	movlw	4
  1381     0246  0631               	xorwf	main@key,w
  1382     0247  1D03               	btfss	3,2
  1383     0248  2A4A               	goto	u2511
  1384     0249  2A4B               	goto	u2510
  1385     024A                     u2511:
  1386     024A  2ABD               	goto	l2822
  1387     024B                     u2510:
  1388     024B                     l2786:
  1389                           
  1390                           ;main.c: 116:                 power_on_screen();;main.c: 117:                 operation_
      +                          flag = 0x02;
  1391     024B  1507               	bsf	7,2	;volatile
  1392                           
  1393                           ;main.c: 118:                 clear_screen();
  1394     024C  1512               	bsf	18,2	;volatile
  1395     024D  2A02               	goto	l2758
  1396     024E                     l2790:
  1397                           
  1398                           ;main.c: 128:                 break;
  1399     024E  120A  118A  277F  120A  118A  	fcall	_power_on_screen
  1400     0253                     l2792:
  1401                           
  1402                           ;main.c: 129:             case 0x05:
  1403     0253  3002               	movlw	2
  1404     0254  1283               	bcf	3,5	;RP0=0, select bank0
  1405     0255  1303               	bcf	3,6	;RP1=0, select bank0
  1406     0256  00C1               	movwf	_operation_flag
  1407     0257  3000               	movlw	0
  1408     0258  00C2               	movwf	_operation_flag+1
  1409     0259                     l2794:
  1410                           
  1411                           ;main.c: 130:                 if(flag == 0)
  1412     0259  120A  158A  2684  120A  118A  	fcall	_clear_screen
  1413                           
  1414                           ;main.c: 131:                 {
  1415     025E  2ADE               	goto	l2824
  1416     025F                     l2796:
  1417                           
  1418                           ;main.c: 133:                     if(flag == 1)
  1419     025F  120A  158A  26C6  120A  118A  	fcall	_menu_display_screen
  1420                           
  1421                           ;main.c: 134:                     {
  1422     0264  2ADE               	goto	l2824
  1423     0265                     l2798:
  1424                           
  1425                           ;main.c: 136:                         reset_flag = 0x10;
  1426     0265  0830               	movf	main@reset_flag+1,w
  1427     0266  00A8               	movwf	set_time@reset_flag+1
  1428     0267  082F               	movf	main@reset_flag,w
  1429     0268  00A7               	movwf	set_time@reset_flag
  1430     0269  0831               	movf	main@key,w
  1431     026A  120A  118A  22E8  120A  118A  	fcall	_set_time
  1432                           
  1433                           ;main.c: 137:                         continue;
  1434     026F  2ADE               	goto	l2824
  1435     0270                     l2800:
  1436                           
  1437                           ;main.c: 139:                 }
  1438     0270  0830               	movf	main@reset_flag+1,w
  1439     0271  00A8               	movwf	set_time@reset_flag+1
  1440     0272  082F               	movf	main@reset_flag,w
  1441     0273  00A7               	movwf	set_time@reset_flag
  1442     0274  0831               	movf	main@key,w
  1443     0275  120A  118A  22E8  120A  118A  	fcall	_set_time
  1444                           
  1445                           ;main.c: 140:                 else if(flag == 1)
  1446     027A  2ADE               	goto	l2824
  1447     027B                     l2802:
  1448                           
  1449                           ;main.c: 142:                     set_time(key, reset_flag);
  1450     027B  083E               	movf	_flag,w
  1451     027C  1D03               	btfss	3,2
  1452     027D  2A7F               	goto	u2521
  1453     027E  2A80               	goto	u2520
  1454     027F                     u2521:
  1455     027F  2A9D               	goto	l2812
  1456     0280                     u2520:
  1457     0280                     l2804:
  1458                           
  1459                           ;main.c: 143:                 };main.c: 144:                 break;
  1460     0280  0830               	movf	main@reset_flag+1,w
  1461     0281  00A8               	movwf	set_temp@reset_flag+1
  1462     0282  082F               	movf	main@reset_flag,w
  1463     0283  00A7               	movwf	set_temp@reset_flag
  1464     0284  0831               	movf	main@key,w
  1465     0285  120A  118A  2034  120A  118A  	fcall	_set_temp
  1466     028A                     l2806:
  1467                           
  1468                           ;main.c: 145:             case 0x07:
  1469     028A  1283               	bcf	3,5	;RP0=0, select bank0
  1470     028B  1303               	bcf	3,6	;RP1=0, select bank0
  1471     028C  033E               	decf	_flag,w
  1472     028D  1D03               	btfss	3,2
  1473     028E  2A90               	goto	u2531
  1474     028F  2A91               	goto	u2530
  1475     0290                     u2531:
  1476     0290  2ADE               	goto	l2824
  1477     0291                     u2530:
  1478     0291                     l2808:
  1479                           
  1480                           ;main.c: 146:                 time_display_screen();;main.c: 147:                 break;
  1481     0291  120A  158A  2684  120A  118A  	fcall	_clear_screen
  1482     0296                     l2810:
  1483                           
  1484                           ;main.c: 148:             case 0x09:
  1485     0296  3010               	movlw	16
  1486     0297  1283               	bcf	3,5	;RP0=0, select bank0
  1487     0298  1303               	bcf	3,6	;RP1=0, select bank0
  1488     0299  00AF               	movwf	main@reset_flag
  1489     029A  3000               	movlw	0
  1490     029B  00B0               	movwf	main@reset_flag+1
  1491                           
  1492                           ;main.c: 149:                 RC2 = 0;
  1493     029C  2996               	goto	l2718
  1494     029D                     l2812:
  1495     029D  033E               	decf	_flag,w
  1496     029E  1D03               	btfss	3,2
  1497     029F  2AA1               	goto	u2541
  1498     02A0  2AA2               	goto	u2540
  1499     02A1                     u2541:
  1500     02A1  2ADE               	goto	l2824
  1501     02A2                     u2540:
  1502     02A2                     l2814:
  1503                           
  1504                           ;main.c: 153:                 RC2 = 0;;main.c: 154:                 TMR2ON = 0;
  1505     02A2  0830               	movf	main@reset_flag+1,w
  1506     02A3  00A8               	movwf	set_time@reset_flag+1
  1507     02A4  082F               	movf	main@reset_flag,w
  1508     02A5  00A7               	movwf	set_time@reset_flag
  1509     02A6  0831               	movf	main@key,w
  1510     02A7  120A  118A  22E8  120A  118A  	fcall	_set_time
  1511     02AC  2ADE               	goto	l2824
  1512     02AD                     l2816:
  1513                           
  1514                           ;main.c: 158: 
  1515     02AD  120A  118A  25F1  120A  118A  	fcall	_time_display_screen
  1516                           
  1517                           ;main.c: 159: 
  1518     02B2  2ADE               	goto	l2824
  1519     02B3                     l91:	
  1520                           ;main.c: 160:             reset_flag = 0x0F;
  1521                           
  1522                           
  1523                           ;main.c: 161: 
  1524     02B3  1107               	bcf	7,2	;volatile
  1525                           
  1526                           ;main.c: 162: 
  1527     02B4  1112               	bcf	18,2	;volatile
  1528                           
  1529                           ;main.c: 163: 
  1530     02B5  2ADE               	goto	l2824
  1531     02B6                     l92:	
  1532                           ;main.c: 164:     }
  1533                           
  1534                           
  1535                           ;main.c: 165: }
  1536     02B6  1107               	bcf	7,2	;volatile
  1537                           
  1538                           ;main.c: 166: 
  1539     02B7  1112               	bcf	18,2	;volatile
  1540     02B8                     l2818:
  1541                           
  1542                           ;main.c: 167: void time_display_screen(void)
  1543     02B8  3002               	movlw	2
  1544     02B9  00C1               	movwf	_operation_flag
  1545     02BA  3000               	movlw	0
  1546     02BB  00C2               	movwf	_operation_flag+1
  1547                           
  1548                           ;main.c: 168: {
  1549     02BC  2ADE               	goto	l2824
  1550     02BD                     l2822:
  1551                           
  1552                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1553                           ; Switch size 1, requested type "simple"
  1554                           ; Number of cases is 1, Range of values is 0 to 0
  1555                           ; switch strategies available:
  1556                           ; Name         Instructions Cycles
  1557                           ; simple_byte            4     3 (average)
  1558                           ; direct_byte           11     8 (fixed)
  1559                           ; jumptable            260     6 (fixed)
  1560                           ;	Chosen strategy is simple_byte
  1561     02BD  1283               	bcf	3,5	;RP0=0, select bank0
  1562     02BE  1303               	bcf	3,6	;RP1=0, select bank0
  1563     02BF  0842               	movf	_operation_flag+1,w
  1564     02C0  3A00               	xorlw	0	; case 0
  1565     02C1  1903               	skipnz
  1566     02C2  2AC4               	goto	l2882
  1567     02C3  2ADE               	goto	l2824
  1568     02C4                     l2882:
  1569                           
  1570                           ; Switch size 1, requested type "simple"
  1571                           ; Number of cases is 8, Range of values is 1 to 10
  1572                           ; switch strategies available:
  1573                           ; Name         Instructions Cycles
  1574                           ; simple_byte           25    13 (average)
  1575                           ; direct_byte           41    11 (fixed)
  1576                           ; jumptable            263     9 (fixed)
  1577                           ;	Chosen strategy is simple_byte
  1578     02C4  0841               	movf	_operation_flag,w
  1579     02C5  3A01               	xorlw	1	; case 1
  1580     02C6  1903               	skipnz
  1581     02C7  2A4E               	goto	l2790
  1582     02C8  3A03               	xorlw	3	; case 2
  1583     02C9  1903               	skipnz
  1584     02CA  2A5F               	goto	l2796
  1585     02CB  3A01               	xorlw	1	; case 3
  1586     02CC  1903               	skipnz
  1587     02CD  2A70               	goto	l2800
  1588     02CE  3A07               	xorlw	7	; case 4
  1589     02CF  1903               	skipnz
  1590     02D0  2A65               	goto	l2798
  1591     02D1  3A01               	xorlw	1	; case 5
  1592     02D2  1903               	skipnz
  1593     02D3  2A7B               	goto	l2802
  1594     02D4  3A02               	xorlw	2	; case 7
  1595     02D5  1903               	skipnz
  1596     02D6  2AAD               	goto	l2816
  1597     02D7  3A0E               	xorlw	14	; case 9
  1598     02D8  1903               	skipnz
  1599     02D9  2AB3               	goto	l91
  1600     02DA  3A03               	xorlw	3	; case 10
  1601     02DB  1903               	skipnz
  1602     02DC  2AB6               	goto	l92
  1603     02DD  2ADE               	goto	l2824
  1604     02DE                     l2824:
  1605                           
  1606                           ;main.c: 172:     clcd_putch(min/10 + '0', (0x80 + 9));
  1607     02DE  300F               	movlw	15
  1608     02DF  1283               	bcf	3,5	;RP0=0, select bank0
  1609     02E0  1303               	bcf	3,6	;RP1=0, select bank0
  1610     02E1  00AF               	movwf	main@reset_flag
  1611     02E2  3000               	movlw	0
  1612     02E3  00B0               	movwf	main@reset_flag+1
  1613     02E4  2996               	goto	l2718
  1614     02E5  120A  118A  280C   	ljmp	start
  1615     02E8                     __end_of_main:
  1616                           
  1617                           	psect	text1
  1618     05F1                     __ptext1:	
  1619 ;; *************** function _time_display_screen *****************
  1620 ;; Defined at:
  1621 ;;		line 179 in file "main.c"
  1622 ;; Parameters:    Size  Location     Type
  1623 ;;		None
  1624 ;; Auto vars:     Size  Location     Type
  1625 ;;		None
  1626 ;; Return value:  Size  Location     Type
  1627 ;;                  1    wreg      void 
  1628 ;; Registers used:
  1629 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1630 ;; Tracked objects:
  1631 ;;		On entry : 0/0
  1632 ;;		On exit  : 0/0
  1633 ;;		Unchanged: 0/0
  1634 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1635 ;;      Params:         0       0       0       0       0
  1636 ;;      Locals:         0       0       0       0       0
  1637 ;;      Temps:          0       3       0       0       0
  1638 ;;      Totals:         0       3       0       0       0
  1639 ;;Total ram usage:        3 bytes
  1640 ;; Hardware stack levels used: 1
  1641 ;; Hardware stack levels required when called: 3
  1642 ;; This function calls:
  1643 ;;		___awdiv
  1644 ;;		___awmod
  1645 ;;		_clcd_print
  1646 ;;		_clcd_putch
  1647 ;;		_clear_screen
  1648 ;; This function is called by:
  1649 ;;		_main
  1650 ;; This function uses a non-reentrant model
  1651 ;;
  1652                           
  1653     05F1                     _time_display_screen:	
  1654                           ;psect for function _time_display_screen
  1655                           
  1656     05F1                     l2676:	
  1657                           ;incstack = 0
  1658                           ; Regs used in _time_display_screen: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack
      +                          ]
  1659                           
  1660                           
  1661                           ;main.c: 182:     clcd_print(" 5.Pause" , (0x90 + 0));
  1662     05F1  3080               	movlw	128
  1663     05F2  00F6               	movwf	clcd_print@addr
  1664     05F3  30A9               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1665     05F4  120A  158A  270A  120A  118A  	fcall	_clcd_print
  1666     05F9                     l2678:
  1667                           
  1668                           ;main.c: 184: 
  1669     05F9  3089               	movlw	137
  1670     05FA  1283               	bcf	3,5	;RP0=0, select bank0
  1671     05FB  1303               	bcf	3,6	;RP1=0, select bank0
  1672     05FC  00A6               	movwf	clcd_putch@addr
  1673     05FD  300A               	movlw	10
  1674     05FE  00F2               	movwf	___awdiv@divisor
  1675     05FF  3000               	movlw	0
  1676     0600  00F3               	movwf	___awdiv@divisor+1
  1677     0601  083F               	movf	_min,w
  1678     0602  00A7               	movwf	??_time_display_screen
  1679     0603  01A8               	clrf	??_time_display_screen+1
  1680     0604  0827               	movf	??_time_display_screen,w
  1681     0605  00F4               	movwf	___awdiv@dividend
  1682     0606  0828               	movf	??_time_display_screen+1,w
  1683     0607  00F5               	movwf	___awdiv@dividend+1
  1684     0608  120A  118A  243D  120A  118A  	fcall	___awdiv
  1685     060D  0872               	movf	?___awdiv,w
  1686     060E  3E30               	addlw	48
  1687     060F  120A  158A  2695  120A  118A  	fcall	_clcd_putch
  1688     0614                     l2680:
  1689                           
  1690                           ;main.c: 185:     if(sec == 0 && min == 0)
  1691     0614  308A               	movlw	138
  1692     0615  1283               	bcf	3,5	;RP0=0, select bank0
  1693     0616  1303               	bcf	3,6	;RP1=0, select bank0
  1694     0617  00A6               	movwf	clcd_putch@addr
  1695     0618  300A               	movlw	10
  1696     0619  00A0               	movwf	___awmod@divisor
  1697     061A  3000               	movlw	0
  1698     061B  00A1               	movwf	___awmod@divisor+1
  1699     061C  083F               	movf	_min,w
  1700     061D  00A7               	movwf	??_time_display_screen
  1701     061E  01A8               	clrf	??_time_display_screen+1
  1702     061F  0827               	movf	??_time_display_screen,w
  1703     0620  00A2               	movwf	___awmod@dividend
  1704     0621  0828               	movf	??_time_display_screen+1,w
  1705     0622  00A3               	movwf	___awmod@dividend+1
  1706     0623  120A  118A  24A4  120A  118A  	fcall	___awmod
  1707     0628  1283               	bcf	3,5	;RP0=0, select bank0
  1708     0629  1303               	bcf	3,6	;RP1=0, select bank0
  1709     062A  0820               	movf	?___awmod,w
  1710     062B  3E30               	addlw	48
  1711     062C  120A  158A  2695  120A  118A  	fcall	_clcd_putch
  1712     0631                     l2682:
  1713                           
  1714                           ;main.c: 186:     {
  1715     0631  308B               	movlw	139
  1716     0632  1283               	bcf	3,5	;RP0=0, select bank0
  1717     0633  1303               	bcf	3,6	;RP1=0, select bank0
  1718     0634  00A6               	movwf	clcd_putch@addr
  1719     0635  303A               	movlw	58
  1720     0636  120A  158A  2695  120A  118A  	fcall	_clcd_putch
  1721     063B                     l2684:
  1722                           
  1723                           ;main.c: 189:         clcd_print(" Time Up !!", (0xC0 + 0));
  1724     063B  308C               	movlw	140
  1725     063C  1283               	bcf	3,5	;RP0=0, select bank0
  1726     063D  1303               	bcf	3,6	;RP1=0, select bank0
  1727     063E  00A6               	movwf	clcd_putch@addr
  1728     063F  300A               	movlw	10
  1729     0640  00F2               	movwf	___awdiv@divisor
  1730     0641  3000               	movlw	0
  1731     0642  00F3               	movwf	___awdiv@divisor+1
  1732     0643  0840               	movf	_sec,w
  1733     0644  00A7               	movwf	??_time_display_screen
  1734     0645  01A8               	clrf	??_time_display_screen+1
  1735     0646  0827               	movf	??_time_display_screen,w
  1736     0647  00F4               	movwf	___awdiv@dividend
  1737     0648  0828               	movf	??_time_display_screen+1,w
  1738     0649  00F5               	movwf	___awdiv@dividend+1
  1739     064A  120A  118A  243D  120A  118A  	fcall	___awdiv
  1740     064F  0872               	movf	?___awdiv,w
  1741     0650  3E30               	addlw	48
  1742     0651  120A  158A  2695  120A  118A  	fcall	_clcd_putch
  1743     0656                     l2686:
  1744                           
  1745                           ;main.c: 190:         RC1 = 1;
  1746     0656  308D               	movlw	141
  1747     0657  1283               	bcf	3,5	;RP0=0, select bank0
  1748     0658  1303               	bcf	3,6	;RP1=0, select bank0
  1749     0659  00A6               	movwf	clcd_putch@addr
  1750     065A  300A               	movlw	10
  1751     065B  00A0               	movwf	___awmod@divisor
  1752     065C  3000               	movlw	0
  1753     065D  00A1               	movwf	___awmod@divisor+1
  1754     065E  0840               	movf	_sec,w
  1755     065F  00A7               	movwf	??_time_display_screen
  1756     0660  01A8               	clrf	??_time_display_screen+1
  1757     0661  0827               	movf	??_time_display_screen,w
  1758     0662  00A2               	movwf	___awmod@dividend
  1759     0663  0828               	movf	??_time_display_screen+1,w
  1760     0664  00A3               	movwf	___awmod@dividend+1
  1761     0665  120A  118A  24A4  120A  118A  	fcall	___awmod
  1762     066A  1283               	bcf	3,5	;RP0=0, select bank0
  1763     066B  1303               	bcf	3,6	;RP1=0, select bank0
  1764     066C  0820               	movf	?___awmod,w
  1765     066D  3E30               	addlw	48
  1766     066E  120A  158A  2695  120A  118A  	fcall	_clcd_putch
  1767     0673                     l2688:
  1768                           
  1769                           ;main.c: 193:         RC1 = 0;
  1770     0673  30C0               	movlw	192
  1771     0674  00F6               	movwf	clcd_print@addr
  1772     0675  3056               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1773     0676  120A  158A  270A  120A  118A  	fcall	_clcd_print
  1774     067B                     l2690:
  1775                           
  1776                           ;main.c: 194:         RC2 = 0;
  1777     067B  3090               	movlw	144
  1778     067C  00F6               	movwf	clcd_print@addr
  1779     067D  30BC               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1780     067E  120A  158A  270A  120A  118A  	fcall	_clcd_print
  1781     0683                     l2692:
  1782                           
  1783                           ;main.c: 195: 
  1784     0683  30D0               	movlw	208
  1785     0684  00F6               	movwf	clcd_print@addr
  1786     0685  30D5               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1787     0686  120A  158A  270A  120A  118A  	fcall	_clcd_print
  1788     068B                     l2694:
  1789                           
  1790                           ;main.c: 197:         operation_flag = 0x02;
  1791     068B  1283               	bcf	3,5	;RP0=0, select bank0
  1792     068C  1303               	bcf	3,6	;RP1=0, select bank0
  1793     068D  0840               	movf	_sec,w
  1794     068E  1D03               	btfss	3,2
  1795     068F  2E91               	goto	u2381
  1796     0690  2E92               	goto	u2380
  1797     0691                     u2381:
  1798     0691  2EC3               	goto	l98
  1799     0692                     u2380:
  1800     0692                     l2696:
  1801     0692  083F               	movf	_min,w
  1802     0693  1D03               	btfss	3,2
  1803     0694  2E96               	goto	u2391
  1804     0695  2E97               	goto	u2390
  1805     0696                     u2391:
  1806     0696  2EC3               	goto	l98
  1807     0697                     u2390:
  1808     0697                     l2698:
  1809                           
  1810                           ;main.c: 198:     };main.c: 200: }
  1811     0697  120A  158A  2684  120A  118A  	fcall	_clear_screen
  1812     069C                     l2700:
  1813                           
  1814                           ;main.c: 201: 
  1815     069C  30C0               	movlw	192
  1816     069D  00F6               	movwf	clcd_print@addr
  1817     069E  309D               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1818     069F  120A  158A  270A  120A  118A  	fcall	_clcd_print
  1819     06A4                     l2702:
  1820                           
  1821                           ;main.c: 202: 
  1822     06A4  1283               	bcf	3,5	;RP0=0, select bank0
  1823     06A5  1303               	bcf	3,6	;RP1=0, select bank0
  1824     06A6  1487               	bsf	7,1	;volatile
  1825     06A7                     l2704:
  1826                           
  1827                           ;main.c: 203: void clear_screen(void)
  1828     06A7  304D               	movlw	77
  1829     06A8  1283               	bcf	3,5	;RP0=0, select bank0
  1830     06A9  1303               	bcf	3,6	;RP1=0, select bank0
  1831     06AA  00A9               	movwf	??_time_display_screen+2
  1832     06AB  3019               	movlw	25
  1833     06AC  00A8               	movwf	??_time_display_screen+1
  1834     06AD  304F               	movlw	79
  1835     06AE  00A7               	movwf	??_time_display_screen
  1836     06AF                     u2567:
  1837     06AF  0BA7               	decfsz	??_time_display_screen,f
  1838     06B0  2EAF               	goto	u2567
  1839     06B1  0BA8               	decfsz	??_time_display_screen+1,f
  1840     06B2  2EAF               	goto	u2567
  1841     06B3  0BA9               	decfsz	??_time_display_screen+2,f
  1842     06B4  2EAF               	goto	u2567
  1843     06B5                     l2706:
  1844                           
  1845                           ;main.c: 204: {
  1846     06B5  120A  158A  2684  120A  118A  	fcall	_clear_screen
  1847     06BA                     l2708:
  1848                           
  1849                           ;main.c: 205:     clcd_write(0x01, 0);
  1850     06BA  1283               	bcf	3,5	;RP0=0, select bank0
  1851     06BB  1303               	bcf	3,6	;RP1=0, select bank0
  1852     06BC  1087               	bcf	7,1	;volatile
  1853     06BD                     l2710:
  1854                           
  1855                           ;main.c: 206:     _delay((unsigned long)((500)*(20000000/4000000.0)));
  1856     06BD  1107               	bcf	7,2	;volatile
  1857     06BE                     l2712:
  1858                           
  1859                           ;main.c: 208: 
  1860     06BE  1112               	bcf	18,2	;volatile
  1861     06BF                     l2714:
  1862                           
  1863                           ;main.c: 209: void power_on_screen(void)
  1864     06BF  3002               	movlw	2
  1865     06C0  00C1               	movwf	_operation_flag
  1866     06C1  3000               	movlw	0
  1867     06C2  00C2               	movwf	_operation_flag+1
  1868     06C3                     l98:
  1869     06C3  0008               	return
  1870     06C4                     __end_of_time_display_screen:
  1871                           
  1872                           	psect	text2
  1873     02E8                     __ptext2:	
  1874 ;; *************** function _set_time *****************
  1875 ;; Defined at:
  1876 ;;		line 340 in file "main.c"
  1877 ;; Parameters:    Size  Location     Type
  1878 ;;  key             1    wreg     unsigned char 
  1879 ;;  reset_flag      2    7[BANK0 ] int 
  1880 ;; Auto vars:     Size  Location     Type
  1881 ;;  key             1   11[BANK0 ] unsigned char 
  1882 ;; Return value:  Size  Location     Type
  1883 ;;                  1    wreg      void 
  1884 ;; Registers used:
  1885 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1886 ;; Tracked objects:
  1887 ;;		On entry : 0/0
  1888 ;;		On exit  : 0/0
  1889 ;;		Unchanged: 0/0
  1890 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1891 ;;      Params:         0       2       0       0       0
  1892 ;;      Locals:         0       1       0       0       0
  1893 ;;      Temps:          0       2       0       0       0
  1894 ;;      Totals:         0       5       0       0       0
  1895 ;;Total ram usage:        5 bytes
  1896 ;; Hardware stack levels used: 1
  1897 ;; Hardware stack levels required when called: 3
  1898 ;; This function calls:
  1899 ;;		___awdiv
  1900 ;;		___awmod
  1901 ;;		___bmul
  1902 ;;		_clcd_print
  1903 ;;		_clcd_putch
  1904 ;;		_clear_screen
  1905 ;; This function is called by:
  1906 ;;		_main
  1907 ;; This function uses a non-reentrant model
  1908 ;;
  1909                           
  1910     02E8                     _set_time:	
  1911                           ;psect for function _set_time
  1912                           
  1913                           
  1914                           ;incstack = 0
  1915                           ; Regs used in _set_time: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1916                           ;set_time@key stored from wreg
  1917     02E8  1283               	bcf	3,5	;RP0=0, select bank0
  1918     02E9  1303               	bcf	3,6	;RP1=0, select bank0
  1919     02EA  00AB               	movwf	set_time@key
  1920     02EB                     l2524:
  1921                           
  1922                           ;main.c: 340:         key = 0xFF;;main.c: 341:         clcd_print("SET TIME (MM:SS)", (0
      +                          x80 + 0));;main.c: 342:         clcd_print("TIME- ", (0xC0 + 0));;main.c: 343: ;main.c: 
      +                          344:         clcd_print("*:CLEAR  #:ENTER", (0xD0 + 0));
  1923     02EB  3010               	movlw	16
  1924     02EC  0627               	xorwf	set_time@reset_flag,w
  1925     02ED  0428               	iorwf	set_time@reset_flag+1,w
  1926     02EE  1D03               	btfss	3,2
  1927     02EF  2AF1               	goto	u2101
  1928     02F0  2AF2               	goto	u2100
  1929     02F1                     u2101:
  1930     02F1  2B13               	goto	l2536
  1931     02F2                     u2100:
  1932     02F2                     l2526:
  1933                           
  1934                           ;main.c: 345: ;main.c: 346:     }
  1935     02F2  01BA               	clrf	set_time@key_count
  1936                           
  1937                           ;main.c: 347: 
  1938     02F3  01C0               	clrf	_sec
  1939                           
  1940                           ;main.c: 348:     if((key!='*') && (key != '#') && (key!= 0xFF))
  1941     02F4  01BF               	clrf	_min
  1942                           
  1943                           ;main.c: 349:     {
  1944     02F5  01B9               	clrf	set_time@blink_pos
  1945                           
  1946                           ;main.c: 350: 
  1947     02F6  01B4               	clrf	set_time@wait
  1948     02F7  01B5               	clrf	set_time@wait+1
  1949                           
  1950                           ;main.c: 351:         key_count++;
  1951     02F8  01B8               	clrf	set_time@blink
  1952     02F9                     l2528:
  1953                           
  1954                           ;main.c: 352:         if(key_count <=2)
  1955     02F9  30FF               	movlw	255
  1956     02FA  00AB               	movwf	set_time@key
  1957     02FB                     l2530:
  1958                           
  1959                           ;main.c: 353:         {
  1960     02FB  3080               	movlw	128
  1961     02FC  00F6               	movwf	clcd_print@addr
  1962     02FD  3034               	movlw	(low ((STR_19-__stringbase)| (0+32768)))& (0+255)
  1963     02FE  120A  158A  270A  120A  118A  	fcall	_clcd_print
  1964     0303                     l2532:
  1965                           
  1966                           ;main.c: 354:             sec = sec*10 + key;
  1967     0303  30C0               	movlw	192
  1968     0304  00F6               	movwf	clcd_print@addr
  1969     0305  30E5               	movlw	(low ((STR_20-__stringbase)| (0+32768)))& (0+255)
  1970     0306  120A  158A  270A  120A  118A  	fcall	_clcd_print
  1971     030B                     l2534:
  1972                           
  1973                           ;main.c: 356:         }
  1974     030B  30D0               	movlw	208
  1975     030C  00F6               	movwf	clcd_print@addr
  1976     030D  3045               	movlw	(low ((STR_15-__stringbase)| (0+32768)))& (0+255)
  1977     030E  120A  158A  270A  120A  118A  	fcall	_clcd_print
  1978     0313                     l2536:
  1979                           
  1980                           ;main.c: 360:             blink_pos = 1;
  1981     0313  302A               	movlw	42
  1982     0314  1283               	bcf	3,5	;RP0=0, select bank0
  1983     0315  1303               	bcf	3,6	;RP1=0, select bank0
  1984     0316  062B               	xorwf	set_time@key,w
  1985     0317  1903               	btfsc	3,2
  1986     0318  2B1A               	goto	u2111
  1987     0319  2B1B               	goto	u2110
  1988     031A                     u2111:
